title,votes,quorum,proposal_link
[FIP - 436] EchoMarket Growth Grant Proposal,10,370%,https://snapshot.box/#/s:frax.eth/proposal/0x49332b4740e4601177d066f0c1eadb3fb341c921a6a9d0ef07f629e34160de50
[FIP - 435] Allow the use of Stake DAO OnlyBoost for sfrxUSD Curve AMOs,12,390%,https://snapshot.box/#/s:frax.eth/proposal/0xe444d5453ef1b2332e8e5dcd2cceef1124f0b5f2b2c34bb6b966701ddbb44833
[TEMP-CHECK] Project Progress Tracking Platform for Frax Finance,9,393%,https://snapshot.box/#/s:frax.eth/proposal/0x5689d9d931357624929e5926d92f5ae13519ca3c6475fbe1ab85014d6f1daa16
[FIP - 434] sfrxUSD AMO Deployments & Future Strategies,14,394%,https://snapshot.box/#/s:frax.eth/proposal/0xf82c0687e36b14db012b74c2cda40405fc681635f83727117fb9045a835e8333
[FIP - 433] Add a new market into Fraxlend on Ethereum (OGN/frxUSD),8,404%,https://snapshot.box/#/s:frax.eth/proposal/0xa47fa2c7a757a078760ccea511978c7938171451c8036ebdc4992eb02a10dc39
[FIP-432] Transfer of Compliance & Collateral Management of frxUSD to FRAX Inc,8,409%,https://snapshot.box/#/s:frax.eth/proposal/0x261a34f3875479eff45fe653eb11e591fe94b908c80574dcaee880964cb4111a
[Revised FIP-431] dTRINITY x Frax Joint Expansion on Sonic,14,400%,https://snapshot.box/#/s:frax.eth/proposal/0x57bf925ac995c400e80cce5833c2e0cd13ae561969e51925df202cf8beaa70a5
[FIP-431] dTRINITY x Frax Joint Expansion on Sonic,7,0.897%,https://snapshot.box/#/s:frax.eth/proposal/0x5ec8b38df6b703b78e7561fbb8873783ae482953a97b6768ecbc0cea750bab60
[FIP - 430] Preparation for frxUSD Payment Stablecoin Charter Compliance,9,411%,https://snapshot.box/#/s:frax.eth/proposal/0x4c51c5899aaf0d243b410af24b7358decdfcc6216b63271268599bb4c1ef49a7
[FIP-429] Incentivize a joint Frax / Zivoe pool on Curve,18,151%,https://snapshot.box/#/s:frax.eth/proposal/0xfb512bdad61a0498f3b5413ba782f3e245308cb5df5a0f09c26c48b7dad6d613
[FIP - 428] Frax North Star Proposal - V2,38,424%,https://snapshot.box/#/s:frax.eth/proposal/0xc81e2268834ec1243e08c5d616c98c8e91e2304f7b38ee1d932f450efb18eb8a
[FIP - 427] WTGXX as reserve asset for Frax USD,17,503%,https://snapshot.box/#/s:frax.eth/proposal/0xb52b6bbd860e68ea141296868ad1558e814fd7fa21d394fe683643a16876d9f9
[FIP - 426] JTRSY as a Custodian Asset for frxUSD & Launching Centrifuge on Fraxtal,10,426%,https://snapshot.box/#/s:frax.eth/proposal/0x74e3ed37b97f58c0966097049ca0f7c4262891add7614287301006b691c3cbd2
[FIP - 425] AUSD as Collateral and Custodian Asset for frxUSD,12,432%,https://snapshot.box/#/s:frax.eth/proposal/0xe76fa4b9389e2956f71c077d84cfa40e172ea5022cef2097571eae36496ed636
[FIP - 424] Leviathan News Partnership Proposal,16,452%,https://snapshot.box/#/s:frax.eth/proposal/0xb025376d08b28e97a95b192fc7c90d99071737ff46491c36b272e61729352a43
[FIP - 423] Proposal to add a new pair to Fraxlend AMO (ynETH/frxETH),8,438%,https://snapshot.box/#/s:frax.eth/proposal/0x6525bce21e08810efe0f6ba2f67a0ad9c83957a1c8a94206e3fcdbaab54c148d
[FIP - 422] Proposal to add a new pair to Fraxlend AMO (ynETH/FRAX),8,438%,https://snapshot.box/#/s:frax.eth/proposal/0x3bace45658082ad97e99f7fa1e4109f2fddb91c120ee38dd4ff6ecddde481fbe
[FIP - 421] USTB as Collateral and Custodian Asset for frxUSD,53,519%,https://snapshot.box/#/s:frax.eth/proposal/0x2612007bb91ae6ccbc4d0160615e88ca544db7ebad38fde3506d4d8c3f7259ac
[FIP - 420] USCC as Collateral and Custodian Asset for frxUSD,59,520%,https://snapshot.box/#/s:frax.eth/proposal/0x26eec3914a507c3c8f3ed20a254a7c8ae85dc0136a765f4ea6148450d861fad9
[FIP - 419] Launch Frax USD & Provide Upgrade Path to Frax Stablecoin,57,520%,https://snapshot.box/#/s:frax.eth/proposal/0xb360e93cf73c4c66636f0b349ab8a2948c1319286895dc9719b8d2173c508bbb
[FIP - 418] BUIDL as a backing asset for Frax USD,86,546%,https://snapshot.box/#/s:frax.eth/proposal/0x77562982f577db75ad2392a84cd00e4e16d585ab3c97ce51229962b756842f15
[FIP - 417] Create new ynETH/frxETH Fraxlend Pair,8,0.0129%,https://snapshot.box/#/s:frax.eth/proposal/0x404cf3c7df30bd90e119ddfb9bcdd5a17e6dce394cc8f52cfd24a5d66c8efaec
[FIP - 416] Authorizing FRAX Curve AMO for a new pair on Fraxtal (FRAX/dUSD),15,446%,https://snapshot.box/#/s:frax.eth/proposal/0xe5cec17118983ef80f83d21765637a90f3140ed98bbab2d047feafa19b062d4f
[FIP - 415] Creating Frax Borrow AMO,13,468%,https://snapshot.box/#/s:frax.eth/proposal/0xbb3bd2c832dc915b11cdefbd229e273eaf05a9d90e03f91e4d35705679e1e142
[FIP - 414] Supply Liquidity for Ionic Protocol,12,426%,https://snapshot.box/#/s:frax.eth/proposal/0xc2c10aea2c1eaeb9bb67e4b7831c52b805bb764b4d7e7900874b2863794c7b19
[FIP -413] Liquidity Creation for sfrxETH/AsfrxETH Pair,6,0.0112%,https://snapshot.box/#/s:frax.eth/proposal/0x866a65b3afbc825ef644d03f6168a339ea180534d64594ef4ae6020c9f4cb320
[FIP - 412] Liquidity Creation for FRAX/AFRAX Pair,6,0.0112%,https://snapshot.box/#/s:frax.eth/proposal/0xc3918cc4a1c8bb63208f745690ed61805a5c4a2e8b9383b696e2dfe1b168e966
[FIP - 411] Liquidity Creation for FXS/AFXS Pair,6,0.0112%,https://snapshot.box/#/s:frax.eth/proposal/0x9aac39e7280819b3fcd8940e3141b1129b0c5cb4e80d58bc06b713e1eb1489ec
[FIP - 410] Update FXS Allocation on Symbiotic,12,431%,https://snapshot.box/#/s:frax.eth/proposal/0xf34df1c95441029b6c7a7c36ec086e8c986a724595b9e2ad30acdec1d5762f01
[FIP - 409] Karak Restaing AMO on Fraxtal,12,431%,https://snapshot.box/#/s:frax.eth/proposal/0x8491c78306a6c0b41783685aabb12c318302497944de4ef74051963967620ab8
Test Vote #2,12,433%,https://snapshot.box/#/s:frax.eth/proposal/0x85706913ec9797f19ce6dab4638a21761d43beab90fffaf662039c9eb764fed3
Fraxtal Test Vote,15,1.02%,https://snapshot.box/#/s:frax.eth/proposal/0x39e43756b133cc04eb2a5396c136b8d05ced96ba1946d3007e2efc3c7e25affd
[FIP - 408] Migrate the Snapshot voting process from the Ethereum mainnet to the Fraxtal network,11,397%,https://snapshot.box/#/s:frax.eth/proposal/0x60ce169bce5174b399fa09ccc35c14e692a6bb19229d5957e44940f58e89efbc
[FIP - 407] Allocate FXS to Symbiotic,8,397%,https://snapshot.box/#/s:frax.eth/proposal/0x4f973673cd658a7a003a084b9f4dcb6a9b0e4368f1948a38d3ee6094d37cb340
[FIP - 406] Allocate tBTC/WBTC towards the Convex Curve WBTC + tBTC pool,7,0.231%,https://snapshot.box/#/s:frax.eth/proposal/0xf63ea87427f46a11516955b0e6954a309e1daccec0eb4054b96de17f5dd24c83
[FIP - 405] Significantly downsize PyUSD Position,7,397%,https://snapshot.box/#/s:frax.eth/proposal/0x136f1ebca7c23a9bf1bf6523718531737aec4b2d735020d69c6530528e3111ab
[FIP - 404] Create new wBTC/sFRAX Fraxlend Pair,8,398%,https://snapshot.box/#/s:frax.eth/proposal/0xea1600c495d95ae7f32c7ef6c40654b9a2fe5d6291049ae6026248400f39c6e4
[FIP - 403] Create new sfrxEth/sFRAX Fraxlend Pair,6,398%,https://snapshot.box/#/s:frax.eth/proposal/0x007fcffc52504cce987c59124fb7c5d3f383ba539e6065634c2e32caea342618
[FIP - 402] Create new ETH+ Fraxlend pairs,8,23.2%,https://snapshot.box/#/s:frax.eth/proposal/0x69d344acb496f5afaa8f8aca882b1d5b803eb0bc8e6d417b1a488e520375e3db
[FIP - 401] Create a new Fraxlend pair (ENS/FRAX) on Ethereum Mainnet,6,399%,https://snapshot.box/#/s:frax.eth/proposal/0x9a5cc8393de064ae2260e8ad5a9d8ea784a1afe965ee3692b052afad84cacf19
[FIP - 400] Create a new Fraxlend pair (GRT/FRAX) on Ethereum Mainnet,5,399%,https://snapshot.box/#/s:frax.eth/proposal/0xe8634e7624343194160d221c2aeafae517b40644b1a7b09ea61c6a17589903a3
"[FIP - 399] A Frax Shopping Experience, Powered by Moso",10,404%,https://snapshot.box/#/s:frax.eth/proposal/0x34d771686cf04cb0b4c7787aa0d434a0986dca186e3ecbf0c8684b5ba419427e
[FIP-398] Frax AMO Integration on Morpho with USD0++/FRAX and Curve LP USD0/USD0++/FRAX as available markets,13,428%,https://snapshot.box/#/s:frax.eth/proposal/0xcdf89f15b222a0a8cd87d8f9706e2d378d61f0ba15039baaa8de29e97638ee12
[FIP - 397] Frax Finance Annual Budget Request (2024 - 2025),10,405%,https://snapshot.box/#/s:frax.eth/proposal/0x99fa92785d09d732ad89c34875976420d794f581f72ccfcc8ab6d9adf40ee8fd
[FIP - 396] Adding LFXB2027 as an Option for Locked Liquidity Exit,11,405%,https://snapshot.box/#/s:frax.eth/proposal/0xc46f5759b4684eb8cfd024344c3a9b43e5d5a16a203bc523ac3ee1e15b91376d
[FIP - 395] Add new market to Fraxlend (sfrxETH/USDC),9,409%,https://snapshot.box/#/s:frax.eth/proposal/0x0fdabb464587e8a6cab671745c111850a38891682523c7102d8f327d1055a49e
[FIP - 394] Add new market to Fraxlend (sfrxETH/DOLA),7,406%,https://snapshot.box/#/s:frax.eth/proposal/0x0b179d85e85d280a17e2a9ed64047594e05b56428d7ce60b0272a7b48a772f0f
[FIP - 393] Add new market to Fraxlend (sfrxETH/crvUSD),8,406%,https://snapshot.box/#/s:frax.eth/proposal/0xe51edcab97443a7069a1021865d8c07cf960fca43eb26d0f4539636582675d81
[FIP - 392] Add new market to Fraxlend (sfrxETH/GHO),8,406%,https://snapshot.box/#/s:frax.eth/proposal/0xc45b6193270af0ad370b19954031566baa287ed2abe9971a9a2f966963130e29
[FIP - 391] Add new market to Fraxlend (sfrxETH/DAI),8,406%,https://snapshot.box/#/s:frax.eth/proposal/0xfa33317d0c7aab0967fe01efa5b9f91b088465d69795e855c2e62309fd9c4d6c
[FIP - 390] Add new market to Fraxlend (sfrxETH/USDT),7,406%,https://snapshot.box/#/s:frax.eth/proposal/0x6ad0962dfa350b84d1740f9e562cf57a721cf84f4cbbd311005f43c1f2064160
[FIP - 389] Authorize Fraxlend AMO for new pair on Fraxtal (ezETH/FRAX),7,406%,https://snapshot.box/#/s:frax.eth/proposal/0x99c773823de0c9b29232a2c3f96c65b5453f3d370c92dd44ea4fbe00f1ee41eb
[FIP - 388] Authorize Fraxlend AMO for new pair on Fraxtal (FPI/FRAX),6,406%,https://snapshot.box/#/s:frax.eth/proposal/0x3cffd59b6a38ae96e0e9ea5dfa875251a7e3b3cb90707335526aa141700cf141
[FIP - 387] Create ezETH/FRAX Fraxlend Pair on Ethereum Mainnet and Authorize AMO Allocation,10,411%,https://snapshot.box/#/s:frax.eth/proposal/0x00a4bd53a5af6fa87b6b185a492b07fd35dc10ae15b802bf7547bd8937cf9aa0
[FIP - 386] Add FXS/frxETH LP Pool on Ra to FXS Gauge Controller on Fraxtal,9,408%,https://snapshot.box/#/s:frax.eth/proposal/0x7f1a4ef4384493703836a3c94fb3a921f4a533fbdd266cc03c8a321e4ce001ad
[FIP - 385] Deploy Fraxferry for a new chain ( TRON ),9,410%,https://snapshot.box/#/s:frax.eth/proposal/0xccdbe736cd70ba9e736eabec93505d61c1750765c8d2b0e8a0a562865bab964f
[FIP - 384] Launching new FXB and Authorizing Fraxlend AMO for a new pair ( FXB20271231),8,410%,https://snapshot.box/#/s:frax.eth/proposal/0xa258da9b3a5e6b0c2294bdcf89e48ba1f2111f536307a9a42dcc44e0fcdbeb2f
[FIP - 383] Update frxETH Curve AMO,14,434%,https://snapshot.box/#/s:frax.eth/proposal/0x449be4f7af6ebc021de7cb7ea1b025e94aa64859f5082a99f6c642c693cce6fa
[FIP - 382] Head of Community Development,32,450%,https://snapshot.box/#/s:frax.eth/proposal/0xd65c3074f7b68e84e41b30d4c7cb3a289c0a15d30798e7db8c82e2fe2ef51621
[FIP - 381] Create PEPE/FRAX Fraxlend Pair on Ethereum Mainnet and Authorize AMO Allocation,17,411%,https://snapshot.box/#/s:frax.eth/proposal/0xf48c1b172991cf82cc1e0cb18b8f15bc6dd9627d55599273571475ddc4843711
[FIP - 380] Create weETH/FRAX Fraxlend Pair on Ethereum Mainnet and Authorize AMO Allocation,17,437%,https://snapshot.box/#/s:frax.eth/proposal/0x102a7456e222c33447b36914f9e5f11ba62f0d5e25fe7fa9ac51d94ede032ca6
[FIP - 379] Locked Liquidity Standard Exit,23,417%,https://snapshot.box/#/s:frax.eth/proposal/0xa709628a6d667596a7a8d4fd677369ba6bafdaea4a8d034317e1d8c22119fa79
[FIP - 378] Aave AMO,16,412%,https://snapshot.box/#/s:frax.eth/proposal/0xe958855a6de8aa1cb66945802ee1a0f6450e2cb697d431f35baeed6efdfadae5
[FIP - 377] Change veFXS Reward Distribution Token,17,417%,https://snapshot.box/#/s:frax.eth/proposal/0x3eaa035f8addff3bc3afb915ba4de3b096743abc4ff9963ffed58f3d1db95f39
[FIP - 376] Enhancing Security and Trust with ChainPatrol,13,413%,https://snapshot.box/#/s:frax.eth/proposal/0x6fd4ce059c7c93e9e3fcdc583f6d16a953d2bc5da221471c2c7ddec7dcf15e45
[FIP - 375] Create a new Fraxlend pair (WETH/FRAX) on Ethereum Mainnet,13,413%,https://snapshot.box/#/s:frax.eth/proposal/0x8586cd7b0a6f8f89d03ca079a4433c92987a5e99709573fb4af22ec918995a40
[FIP - 374] Authorize Fraxlend AMO for a new pair (wBTC/FRAX),12,413%,https://snapshot.box/#/s:frax.eth/proposal/0xe8b9431bf92912d9254ec6a691ebd7c92592c3d1587aa309e27b3f810d6775a6
[FIP - 373]  Allocate 260k FRAX as initial liquidity for Octopool (Symbiosis cross-chain pool) #2,13,413%,https://snapshot.box/#/s:frax.eth/proposal/0xda5962e2850b11e1f383ec9330e7e07296d7a8185c95aa4143223fb645621543
[FIP - 372] Authorize Fraxlend AMO for new pair on Fraxtal ( FXB20261231/FRAX ),12,414%,https://snapshot.box/#/s:frax.eth/proposal/0x5e7aba10b92217bb7b490e6f6c9f462e92e800968b3515d12ede52ce1876e412
[FIP - 371] Authorize Fraxlend AMO for new pair on Fraxtal ( FXB20241231/FRAX ),12,414%,https://snapshot.box/#/s:frax.eth/proposal/0x87742932bcdae4e40b70b3ab2adf610de636dd10adcdd25e58ee178a5f01ab1e
[FIP - 370] Authorize Fraxlend AMO for new pair on Fraxtal ( sfrxETH/FRAX ),13,414%,https://snapshot.box/#/s:frax.eth/proposal/0xd8bb3b7abd0ecd575e27c73e9624bad4db76a03397cbf5956aed53f7f5b896e9
[FIP - 369] Authorize Fraxlend AMO for new pair on Fraxtal ( FXS/FRAX ),13,414%,https://snapshot.box/#/s:frax.eth/proposal/0x505fac412172cd89d98b4fc563e5e5a5b7af8acaa5b24df4a06c79b44fec3e7a
[FIP - 368] Create Balancer AMO on Fraxtal,15,102%,https://snapshot.box/#/s:frax.eth/proposal/0xf13d165cd6ee7eeebe6c43dd8d1316b1994e076499080f6436e3867aca650ab0
[FIP - 367] Authorize Fraxlend AMO for a new pair ( cbETH/FRAX ),9,397%,https://snapshot.box/#/s:frax.eth/proposal/0x8097c20a38596910d9a3b4a1235c3ab153b1b4df899477c8213649adb8213d86
[FIP - 366] Authorize Fraxlend AMO for a new pair ( MATIC/FRAX ),11,397%,https://snapshot.box/#/s:frax.eth/proposal/0x4c12ed1c9b036ba95ca61d0fc0378b369426654c5b3952b3f1dea253d149d194
[FIP - 365] Allocate FRAX as initial liquidity for Octopool (Symbiosis cross-chain pool),14,0.0521%,https://snapshot.box/#/s:frax.eth/proposal/0xbcab3e5db0347169c33f5188a11f7ae8f340b59d715aff9107fa5a0b73e6c1e7
[FIP - 364] Add a new market into Fraxlend on Ethereum (wOETH/frxETH),17,422%,https://snapshot.box/#/s:frax.eth/proposal/0x54a5576389dcd8b807c0f90bcd22c7e1a192b37a1aaabb5aa508cf12fcb717a7
[FIP - 363] Fraxlend Pilot Program with Oval on sUSDe/FRAX and USDe/FRAX,17,401%,https://snapshot.box/#/s:frax.eth/proposal/0x2a3bc0a1bf1f2787e8d6ebb7464bd8cf31baf3b429d7f5849ba006d486c0f00b
[FIP - 362] Velodrome on Fraxtal - Proposal for Incentives for Liquidity Growth,30,404%,https://snapshot.box/#/s:frax.eth/proposal/0x93ea9828a74a4b70bab70b1f0e352bb4c20e69f71a87cdaa5708927e198a2957
[FIP - 361] Integrate RedStone sfrxETH / ETH Price Feed into Fraxlend on Ethereum,17,402%,https://snapshot.box/#/s:frax.eth/proposal/0xe394dfa5754cd95061d4902d43bbef130b881029d3d24862d3f3f917b25ba77d
[FIP - 360] Authorize Fraxlend AMO for a new pair (sDOLA/FRAX - Variable Rate),24,403%,https://snapshot.box/#/s:frax.eth/proposal/0x1d6433afd71f8bcb06c831cb9248df4592a40eb6dc34a2075e3c459ed0a48575
[FIP - 359] Add Re7 FRAX on Ethereum to the FXS Gauge Controller,21,405%,https://snapshot.box/#/s:frax.eth/proposal/0x93b39a7741add8bbac610489d20cc41f269f52ecf3ca8307e89e4acd09c5fa5c
[FIP - 358] Authorize Strategic POL frxETH/ETH L1 Allocation to YieldNest's ynETH 7x booster vault,15,423%,https://snapshot.box/#/s:frax.eth/proposal/0x9b58407d3ff44afb0c4ed6f69d031b6c9d0719f949e2a50a677ecf41f2c2a70b
[FIP - 357] Launching a new FXB and Authorizing Fraxlend AMO for new pair ( FXB_20551231 ),11,410%,https://snapshot.box/#/s:frax.eth/proposal/0x902dc2af6042557d8eb791028e8bbbc028dc686ce05a7160cb87bb3fc15e5ad6
[FIP - 356] Launching a new FXB and Authorizing Fraxlend AMO for new pair ( FXB_20291231 ),10,410%,https://snapshot.box/#/s:frax.eth/proposal/0x2860986087e9ecd3539bd8f82080270eb87ff5cb65124d4601e9e02fc9dc4f86
[FIP - 355] Launching a new FXB and Authorizing Fraxlend AMO for new pair ( FXB_20251231 ),10,410%,https://snapshot.box/#/s:frax.eth/proposal/0x59d4d2c7bb5d4f4f2701122340687bacae05733971f344cbf85ffcc8cf527df4
[FIP - 354] Add Aave V3 aEthFRAX on Ethereum to the FXS Gauge Controller,29,0.723%,https://snapshot.box/#/s:frax.eth/proposal/0xa0214dea71b73b9ed4b99d40d03f274bd4cb424f7ca7d5105457c867f0acd1fd
"[FIP - 353] Shut down Convex rETH/frxETH for an 8,300 FRAX fee",24,411%,https://snapshot.box/#/s:frax.eth/proposal/0xe4a23182e186a769eb45bed5eef6f5c12271b7dec38025fce72efe7d411fba45
"[FIP - 352] Authorize lending AMO for new pairs on Morpho Blue ( sUSDe/FRAX, USDe/FRAX )",29,411%,https://snapshot.box/#/s:frax.eth/proposal/0x3c3400cd2623b4fad836072bcab96068999d1bf78a61e9387e5f1f8e872546b6
[FIP - 351] Add a new markets into Fraxlend on Ethereum & Fraxtal (rsETH/frxETH),34,416%,https://snapshot.box/#/s:frax.eth/proposal/0xc39d662e0df69eb0d98adb48f10e27dc2bf09e249fd100bf28d4f2d13c58ea2c
[FIP - 350] Add a new markets into Fraxlend on Ethereum & Fraxtal (ezETH/frxETH),29,413%,https://snapshot.box/#/s:frax.eth/proposal/0xf45f9ca9b2c0bdc3f3aff43685963561741df76cfa7930ef858bc09ad11bb6f3
[FIP - 349] Authorize Fraxlend AMO for new pairs ( USDe/FRAX ),25,520%,https://snapshot.box/#/s:frax.eth/proposal/0x84e07420df434304b278748904a1565259873461995721640702e9c5bfc11c4f
[FIP - 348] Authorize Fraxlend AMO for new pairs ( sUSDe/FRAX ),22,520%,https://snapshot.box/#/s:frax.eth/proposal/0xb4e48c59985d7ab199fb02577fa9578e209bee8804225938b4d1720c15534c5c
[FIP - 347] Add Squid/wfrxETH to FXS gauge controller on Fraxtal,24,135%,https://snapshot.box/#/s:frax.eth/proposal/0xa1a8f02aaa3f576cb2d92deb6623bf57e04b110970f8301378e97b7e99d91846
[FIP - 346] Add zunETH/frxETH to FXS gauge controller,24,439%,https://snapshot.box/#/s:frax.eth/proposal/0x842bc1415734097c8977d6eccac5fe414ac087667acb4c578e4f09eda3a88a5f
[FIP - 345] Add a new market into Fraxlend on Ethereum (rsETH/frxETH),14,1.95%,https://snapshot.box/#/s:frax.eth/proposal/0xf216e3acb78213611f23302935b160a3b4128e8cef64ad8e74f87c23b81d0bf2
[FIP - 344] Add a new market into Fraxlend on Ethereum (ezETH/frxETH),17,2%,https://snapshot.box/#/s:frax.eth/proposal/0xc422a65dfa062b411d3496a1a73357fd7302857e686101efcb03d9f4bc9d8730
[FIP - 343] Unlock staked XAIFRAXBP3CRV-f due to XAI sunsetting with 0% fee,11,0.0707%,https://snapshot.box/#/s:frax.eth/proposal/0xc7f0f1ab23dc9ab52fcbef429ad1336a47a020b1265e3a0828d4de8072d68847
[FIP - 342] Ragequit rETH/frxETH with a 4% fee,23,420%,https://snapshot.box/#/s:frax.eth/proposal/0xc8a7d2ded098c2a3ae0f8f4a747595c5ea6eb05bc9e9b84c617ae26d03794718
[FIP - 341] Frax Singularity Roadmap Part 1,173,582%,https://snapshot.box/#/s:frax.eth/proposal/0x9ec68015d6f6fd185f600a255e494f4ff926bbdd9b268f4bd712983a6e68fb5a
[FIP - 340] Proposal for retiring of the Harmony canFRAX and canFXS,45,490%,https://snapshot.box/#/s:frax.eth/proposal/0x814093af769a693f2c0d8c97157f2d1b8e562e4a6cc29125db6a9b1e47c60e7f
[FIP - 339] Add the Curve CVG/FRAXBP pool to the FXS gauge controller,18,435%,https://snapshot.box/#/s:frax.eth/proposal/0x12934a12766e93197720870909ff084e6274504d3f11c7be6b03c520c85f1afb
[FIP - 338] Implement sdFrax3CRV-f Gauge ragequit function with 7.5% withdrawal fee,33,456%,https://snapshot.box/#/s:frax.eth/proposal/0x2a5dfe2d7b9913613385893aee76850d85fd9832ff21c00b8100e0abe5126ec0
"[FIP - 337] Use 100,000.00 vlCVX to vote for fxUSD/FRAX LP gauge on Curve Finance for 6 months",38,437%,https://snapshot.box/#/s:frax.eth/proposal/0x7ccad1489bc722c666096250c929e1f7b7c2ae66430aaa1c1e8386a1c482bd8c
[FIP - 336] Add Curve DOLA/FRAXPYUSD to the FXS gauge controller,37,409%,https://snapshot.box/#/s:frax.eth/proposal/0xe59b9484806fd883c276db53ebf1f8ffcd3fba9ec7d23d7a5d32a81fe77c992e
[FIP - 335] Add FRAX/sfrxETH Fraxswap Pool on Fraxtal to the FXS gauge controller,33,428%,https://snapshot.box/#/s:frax.eth/proposal/0xf590986f7986b73d30ed5f6d9e67ff35bc7b29bf9a517882fd5d0dce3bdf5af5
[FIP - 334] Add FRAX/FPIS Fraxswap Pool on Fraxtal to the FXS gauge controller,28,427%,https://snapshot.box/#/s:frax.eth/proposal/0xc6db615a5822ba57616c00f4e540943d0283c51eb18d9850eb98ecb49f44e99c
[FIP - 333] Add FRAX/FPI Fraxswap Pool on Fraxtal to the FXS gauge controller,25,427%,https://snapshot.box/#/s:frax.eth/proposal/0x05555ea5798586847c8991110b121935f45b433702310f4f8d1cd9ebe4fe352d
[FIP - 332] Add FRAX/FXS Fraxswap Pool on Fraxtal to the FXS gauge controller,26,427%,https://snapshot.box/#/s:frax.eth/proposal/0xf897bd656b550a58fa03778bf0634b8592d15fc82d54f6a478ef944276057714
[FIP - 331] Add FRAX/wfrxETH Fraxswap Pool on Fraxtal to the FXS gauge controller,25,427%,https://snapshot.box/#/s:frax.eth/proposal/0x141ce39c7c47fe0f9fd6a85d08d35a1cc7635662bc1a04a2329b39e3f963dc5e
[FIP - 330] Add Curve HFXB/Frax to the FXS gauge controller on Arbitrum [Updated Pool/Gauge],20,109%,https://snapshot.box/#/s:frax.eth/proposal/0xdc119fdd6aea88ead6f2eb1bc360b8066212c1840d80633301152c8a3a844e23
[FIP-329] Whitelist Alchemix to Stake veFXS,33,431%,https://snapshot.box/#/s:frax.eth/proposal/0xe71ec9feeacce5770d9b8e630d67d22925d74ec00d7e003f466c61ede2806b8f
[FIP - 328] Add Curve HFXB/Frax to the FXS gauge controller on Arbitrum,30,2.74%,https://snapshot.box/#/s:frax.eth/proposal/0x4e614ff8269718a9730e5aae49a5a33de2474fd4dd27ec9ac6099413fd0185a8
[FIP - 327] Onboarding Frax to tfBILL,24,403%,https://snapshot.box/#/s:frax.eth/proposal/0x6a28b9ea378463ea9b43dfe2b58f362dd5fab689ae9d78f5345783a9997963c0
[FIP - 326] Proposal for Implementing a 10% Protocol Fee on Fraxlend,21,419%,https://snapshot.box/#/s:frax.eth/proposal/0xa18abf213cc13a66e26753d0bd37b2101bda0d2f0ec4c1eb93650119ebbf4903
[FIP - 325] Add a new markets into Fraxlend on Ethereum (sFRAX/sfrxETH),39,414%,https://snapshot.box/#/s:frax.eth/proposal/0x3dae5c906c8b22e45a2836669c54e45259bafc2230dad61ac4a0f609750f2a7b
[FIP - 324] Deploy frxETH via Fraxferry on Eclipse Mainnet,36,8.26%,https://snapshot.box/#/s:frax.eth/proposal/0x6482a7af3ebaccef77fbd86b455654933c8df28418305fd13f7229b05cdd0eb1
[FIP - 323] Deploy FRAX via Fraxferry on Eclipse Mainnet,35,6.77%,https://snapshot.box/#/s:frax.eth/proposal/0xee1ea2db645c5f0bb0ba9bbe2895044911c7601533faab318b9b86a6d0ad73d2
